Страна;ln(gdp);unempl^(1/3);life_exp;prosp;corr;comp
Австрия;13,07544465;1,754410643;81,6;Выше среднего;Ниже среднего;Высокий
Азербайджан;10,90819531;1,698499252;69,4;Средний;Выше среднего;Средний
Албания;9,812470345;2,257178718;76,5;Средний;Средний;Средний
Алжир;12,0316189;2,386966384;76,4;Средний;Выше среднего;Средний
Ангола;11,19198977;2,125317138;61,6;Ниже среднего;Выше среднего;Низкий
Аргентина;13,10520237;2,257178718;75,4;Выше среднего;Средний;Средний
Армения;9,536847406;2,635220922;72;Выше среднего;Средний;Средний
Бангладеш;12,93907721;1,638642541;72,4;Средний;Выше среднего;Низкий
Бельгия;13,3044833;1,775808003;81,9;Выше среднего;Ниже среднего;Высокий
Бенин;9,786146669;1,144714243;59,8;Средний;Средний;Низкий
Болгария;11,29316518;1,721300621;71,8;Выше среднего;Средний;Средний
Боливия;10,60678826;1,991631701;63,6;Средний;Выше среднего;Низкий
Босния и Герцеговина;10,02444377;2,514581454;75,3;Средний;Средний;Низкий
Буркина Фасо;9,890281738;1,675068684;59,3;Средний;Средний;Низкий
Бурунди;7,973165771;1,169607095;61,7;Ниже среднего;Выше среднего;Низкий
Венгрия;12,1133021;1,626133332;74,5;Выше среднего;Средний;Средний
Венесуэла;13,08644459;1,957433821;70,6;Средний;Высокий;Низкий
Вьетнам;12,80115905;1,3388659;73,6;Средний;Средний;Средний
Гамбия;7,639194857;2,168702885;62,1;Средний;Средний;Низкий
Гана;11,25924899;1,613428646;63,8;Средний;Средний;Низкий
Гватемала;11,36194349;1,300591447;69,2;Средний;Выше среднего;Низкий
Гвинея;9,670957586;1,709975947;58,9;Средний;Выше среднего;Низкий
Гондурас;10,25726174;2,223980091;70,1;Средний;Выше среднего;Низкий
Гонконг;12,81621654;1,796701779;85,5;Выше среднего;Низкий;Высокий
Греция;12,28414691;2,535493694;80,1;Выше среднего;Средний;Средний
Грузия;9,836291637;2,644786236;71,7;Выше среднего;Ниже среднего;Средний
Дания;12,89195435;1,775808003;81,4;Высокий;Низкий;Высокий
Доминикана;11,45363661;1,827160137;72,6;Средний;Выше среднего;Средний
Египет;12,90952349;1,991631701;70,2;Средний;Выше среднего;Низкий
Замбия;9,96190079;2,320794417;61,2;Средний;Выше среднего;Низкий
Зимбабве;10,17419118;2,566229944;59,3;Средний;Выше среднего;Низкий
Израиль;13,08485105;1,626133332;82,3;Выше среднего;Ниже среднего;Высокий
Иран;12,35254062;2,132671236;73,9;Средний;Выше среднего;Низкий
Ирландия;13,11947838;1,775808003;82;Выше среднего;Ниже среднего;Высокий
Исландия;10,14482184;1,765174168;82,7;Высокий;Ниже среднего;Высокий
Йемен;9,955211029;2,381101578;63,8;Ниже среднего;Выше среднего;Низкий
Кабо-Верде;7,568467074;2,244017027;74,1;Средний;Ниже среднего;Низкий
Казахстан;12,15905583;1,698499252;69,4;Выше среднего;Средний;Средний
Камбоджа;10,20214888;1,062658569;69,6;Средний;Выше среднего;Низкий
Камерун;10,7197062;1,518294486;60,3;Средний;Выше среднего;Низкий
Катар;12,09832473;0,464158883;79,3;Выше среднего;Ниже среднего;Высокий
Кения;11,61138595;1,709975947;61,4;Средний;Выше среднего;Низкий
Кипр;10,22988564;1,966095145;81,2;Выше среднего;Ниже среднего;Средний
Колумбия;12,65817465;2,466212074;72,8;Средний;Средний;Средний
Коста-Рика;11,07104178;2,591292369;77;Выше среднего;Ниже среднего;Средний
Кот-д’Ивуар;11,15288529;1,488805553;58,6;Средний;Средний;Низкий
Кувейт;11,57081911;1,300591447;78,7;Выше среднего;Средний;Средний
Кыргызстан;9,052916675;1,796701779;70;Средний;Выше среднего;Низкий
Лаос;9,843055256;2,110454294;68,1;Средний;Выше среднего;Низкий
Латвия;10,56804362;2,00829885;73,6;Выше среднего;Ниже среднего;Средний
Ливан;9,80237467;2,250617115;75;Средний;Выше среднего;Средний
Литва;11,0898642;2,040827551;73,7;Выше среднего;Ниже среднего;Средний
Люксембург;11,37033372;1,894536474;82,6;Высокий;Низкий;Высокий
Маврикий;9,319791908;2,048799615;73,6;Выше среднего;Ниже среднего;Средний
Мавритания;9,015247204;2,175767114;64,4;Средний;Выше среднего;Низкий
Мадагаскар;9,591335176;1,216440399;64,5;Средний;Выше среднего;Низкий
Маке­дония;9,538151639;2,550954404;73,8;Выше среднего;Средний;Средний
Малави;9,443570482;1,091392883;62,9;Средний;Средний;Низкий
Малайзия;12,82853273;1,650963624;74,9;Выше среднего;Средний;Высокий
Мали;9,859731048;1,169607095;58,9;Средний;Выше среднего;Низкий
Мальта;9,752067391;1,626133332;83,8;Выше среднего;Ниже среднего;Средний
Марокко;11,79603656;2,102943717;74;Средний;Средний;Средний
Мозамбик;9,686315511;1,503694596;59,3;Средний;Выше среднего;Низкий
Молдова;9,523633172;1,560490751;68,8;Средний;Средний;Средний
Монголия;9,622318888;1,912931183;71;Средний;Средний;Низкий
Непал;10,49926526;2,250617115;68,5;Средний;Выше среднего;Низкий
Нигерия;12,99629429;2,040827551;52,7;Средний;Выше среднего;Низкий
Никарагуа;9,547742176;1,732478211;73,8;Средний;Выше среднего;Низкий
Новая Зеландия;12,42918224;1,663103499;82,5;Высокий;Низкий;Высокий
Норвегия;13,08660566;1,638642541;83,2;Высокий;Низкий;Высокий
Объединённые Арабские Эмираты;12,79071206;1,320006122;78,7;Выше среднего;Ниже среднего;Высокий
Оман;11,36057385;1,426043147;72,5;Средний;Ниже среднего;Средний
Пакистан;12,75518538;1,686865331;66,1;Средний;Выше среднего;Низкий
Панама;11,06044846;2,175767114;76,2;Выше среднего;Средний;Средний
Парагвай;10,57097866;1,966095145;70,3;Средний;Выше среднего;Низкий
Перу;12,31604526;1,930978769;72,4;Выше среднего;Средний;Средний
Польша;13,421057;1,473612599;76,5;Выше среднего;Ниже среднего;Средний
Португалия;12,42876193;1,894536474;81;Выше среднего;Ниже среднего;Высокий
Руанда;9,312026545;2,545821685;66,1;Средний;Ниже среднего;Низкий
Румыния;12,55703778;1,709975947;74,2;Выше среднего;Средний;Средний
Сальвадор;10,26593868;1,709975947;70,7;Средний;Выше среднего;Низкий
Саудовская Аравия;13,63343846;1,974680822;76,9;Средний;Ниже среднего;Средний
Сейшельские Острова;7,185424894;1,626133332;71,3;Выше среднего;Ниже среднего;Средний
Сенегал;10,22649056;1,426043147;67,1;Средний;Средний;Низкий
Сербия;11,05197085;2,080083823;74,2;Выше среднего;Средний;Средний
Сингапур;12,89165856;1,600520664;82,8;Выше среднего;Низкий;Высокий
Словакия;11,65156251;1,885203631;74,9;Выше среднего;Средний;Средний
Словения;11,02722049;1,709975947;80,7;Выше среднего;Ниже среднего;Высокий
Таджикистан;9,076382603;1,903778262;71,6;Средний;Выше среднего;Низкий
Таиланд;13,1342557;1,032280115;78,7;Выше среднего;Средний;Средний
Танзания;11,12395015;1,280579165;66,2;Средний;Средний;Низкий
Тринидад и Тобаго;9,97076295;1,473612599;73;Выше среднего;Средний;Средний
Тунис;10,75449367;2,471680412;73,8;Средний;Средний;Средний
Турция;13,61127677;2,357348358;76;Средний;Средний;Средний
Уганда;10,60744361;2,161592333;62,7;Средний;Выше среднего;Низкий
Украина;12,20650025;2,117911792;71,6;Средний;Выше среднего;Средний
Уругвай;10,99069421;2,18975957;75,4;Выше среднего;Ниже среднего;Средний
Филиппины;12,8843255;1,357208808;69,3;Средний;Выше среднего;Средний
Финляндия;12,60871791;1,983192483;82;Высокий;Низкий;Высокий
Хорватия;11,12487469;1,957433821;77,6;Выше среднего;Средний;Средний
Чад;9,374156759;1,032280115;52,5;Ниже среднего;Выше среднего;Низкий
Черногория;8,667192982;2,615879154;76,3;Выше среднего;Средний;Средний
Чехия;12,55087031;1,375068867;77,7;Выше среднего;Ниже среднего;Высокий
Чили;12,66684161;2,237377884;78,9;Выше среднего;Ниже среднего;Высокий
Швейцария;13,6083227;1,686865331;84;Высокий;Низкий;Высокий
Швеция;13,34939998;2,024693852;83;Высокий;Низкий;Высокий
Шри-Ланка;11,34472963;1,675068684;76,4;Средний;Средний;Средний
Эквадор;11,57275796;1,827160137;73,7;Средний;Средний;Средний
Эстония;10,49855101;1,894536474;77,1;Выше среднего;Ниже среднего;Высокий
Ямайка;9,520632158;1,866255578;70,5;Выше среднего;Средний;Средний
